text,label
"Truyện Kiều, quốc hồn của văn học Việt Nam, tác phẩm duy nhất đủ khả năng đưa tiếng Việt lên một đỉnh cao mới trong văn học trung đại.",Vietnamese
"Với cái tâm của một người nghệ sĩ có “con mắt nhìn suốt sáu cõi, tấm lòng nghĩ suốt nghìn đời”, ông đã tạo nên những trang văn thấm đẫm tinh thần nhân đạo và hiện thực sâu sắc.",Vietnamese
"Cái đau, cái thương lẩn khuất trong hồn văn của ông, khiến mỗi dòng thơ Nguyễn Du viết ra đều như được chắt từ chính sự thống khổ của bản thân.",Vietnamese
Thẩm mỹ tả cảnh ngụ tình là một thi pháp quen thuộc trong văn học trung đại.,Vietnamese
"Đặc trưng của văn học trung đại là sùng cổ, phi ngã và ước lệ.",Vietnamese
"Tả cảnh ngụ tình, tức là mượn cảnh để gửi gắm tâm trạng của nhân vật trữ tình.",Vietnamese
"Ông là người chịu ảnh hưởng mạnh mẽ bởi Nho giáo với các tư tưởng nhân nghĩa và tư tưởng phụng mệnh trời, bên cạnh đó ông còn nổi bật với tư tưởng nhân dân mới mẻ.",Vietnamese
Cảnh ngày hè được viết theo thể thơ thất ngôn Đường luật.,Vietnamese
"Mà ở thơ của Nguyễn Trãi vạn vật vẫn căng tràn sức sống, trào dâng thành hương sắc âm thanh, náo nhiệt rộn rã tươi thắm trong buổi chiều tàn.",Vietnamese
"Không chỉ vậy “tán rợp giương” còn gợi ra hình ảnh xum xuê, xanh tốt của tán cây hòe, chúng mạnh mẽ vươn ra phủ kín cả một khoảng không rộng lớn.",Vietnamese
Một điều đặc sắc nữa của bài thơ là tác giả đã căng mở tất cả các giác quan để cảm nhận một cách tinh tế và tái hiện một cách xuất thần vẻ đẹp của bức tranh thiên nhiên cuộc sống.,Vietnamese
"Mà còn nhìn nhận được tấm lòng thiết tha của tác giả dành cho vận mệnh đất nước, vận mệnh dân tộc.",Vietnamese
Anh thanh niên là nhân vật trung tâm của bức tranh Sa Pa lặng lẽ.,Vietnamese
"Ngợi ca những con người lao động, hi sinh thầm lặng để cống hiến sức mình cho quê hương, đất nước.",Vietnamese
Nhân vật chính trong truyện là anh thanh niên làm công tác khí tượng kiêm vật lý địa cầu.,Vietnamese
"Suy nghĩ và việc làm của anh thể hiện một vẻ đẹp tâm hồn, một tính cách của thế hệ thanh niên.",Vietnamese
Sức thu hút của anh chính là ở thái độ và những suy nghĩ về cuộc sống và công việc của một người sống và làm việc một mình giữa lặng lẽ của thiên nhiên.,Vietnamese
"Đặt nhân vật vào hoàn cảnh thơ mộng mà gian khổ, lãng mạn mà đầy thử thách.",Vietnamese
"Được biết từ việc báo tin về một đám mây khô của anh mà bộ đội ta bắn rơi máy bay địch trên cầu Hàm Rồng, anh thấy thật hạnh phúc.",Vietnamese
"Tinh thần trách nhiệm đã là động lực chính để anh một mình sống, làm việc tận tụy, để anh hiểu được hạnh phúc là làm việc, là cống hiến.",Vietnamese
"Đó là những suy nghĩ sâu sắc, nghiêm túc về nghề nghiệp và về công việc.",Vietnamese
Tình yêu nghề đã làm anh không thấy cô đơn dù một mình anh giữa Sa Pa quanh năm với cây cỏ và mây mù.,Vietnamese
"Anh đã chiến thắng nỗi cô đơn, sự vắng vẻ, chiến thắng hoàn cảnh bằng một cách sống thật nghiêm túc mà cũng thật lãng mạn.",Vietnamese
"Đó là ngôi nhà ba gian với cuộc đời riêng của anh thanh niên thu gọn lại một góc trái gian với chiếc giường con, một bàn học một giá sách.",Vietnamese
"Hồ Chí Minh là một cái tên mà tất cả con dân Việt Nam đều ghi tạc trong tim với một lòng yêu quý, kính trọng vô bờ bến.",Vietnamese
Bài thơ được sáng tác khi Bác bị giải từ nhà lao Tĩnh Tây đến nhà lao Thiên Bảo.,Vietnamese
Bức tranh chiều tối được nhìn qua cặp mắt của người tù tay đeo gông chân vướng xiềng.,Vietnamese
"Buổi chiều thường là lúc đoàn tụ, nhưng cũng là khi con người ta thấy vô cùng cô đơn nếu không có một chốn để về.",Vietnamese
Cánh chim mỏi sau một ngày kiếm ăn cũng đã bay về tổ của mình.,Vietnamese
"Giữa thiên nhiên bao la hùng vĩ, con người và cảnh vật đều như dừng lại, chỉ có chòm mây ấy vẫn nhẹ nhàng trôi, càng làm nổi bật lên sự yên ắng, êm ả của buổi chiều tối nơi rừng núi.",Vietnamese
"Chòm mây ấy cũng giống như Bác, đang trong tình cảnh tù tội, vẫn phải cô độc bước đi.",Vietnamese
"Giữa cảnh buồn của thiên nhiên như trong thơ cổ, cô sơn nữ hiện lên như một điểm sáng, làm cho cả bức tranh trở nên sinh động, vui tươi hơn.",Vietnamese
Cô gái đang miệt mài xay ngô bên lò than rực hồng để chuẩn bị bữa tối.,Vietnamese
"Bức tranh vừa ấm áp bởi cảnh tượng lao động khỏe khoắn của người thôn nữ lao động, vừa bởi cái ánh hồng của bếp lò.",Vietnamese
"Đó chỉ là một thứ hạnh phúc bình dị, vậy mà Bác vẫn gạt bỏ hết những đau đớn, mệt mỏi về thân xác để cảm nhận được.",Vietnamese
"Bài thơ chỉ đơn giản là tả về phong cảnh thiên nhiên và con người nơi xóm núi khi chiều muộn, đồng thời, cũng ẩn chứa trong đó nỗi niềm ước mong được tự do, được sum họp của Người.",Vietnamese
"Bài thơ được sáng tác trong thời kì cuộc kháng chiến chống Mĩ đang diễn ra rất gay go, ác liệt.",Vietnamese
Sự nghiệp cầm bút của Nguyễn Tuân đạt được rất nhiều thành tựu kể cả trước và sau cách mạng.,Vietnamese
"Dòng sông không trôi giữa đôi bờ “cát trắng phẳng lì” thơ mộng mà bờ sông “dựng vách thành”, cao vút, dựng đứng.",Vietnamese
"Người ta thấy hiện ra trước mắt là một khúc sông Đà vừa sâu, vừa hẹp, vừa tối, vừa lạnh đủ để bất kỳ ai đến đây cũng phải rùng mình sợ hãi.",Vietnamese
"Kết cấu trùng điệp, nhịp văn nhanh mạnh khiến người đọc không khỏi hãi hùng trước những âm thanh của sóng, gió, nước, đá.",Vietnamese
Hình ảnh so sánh này vừa gợi độ sâu hun hút của những cái xoáy nước vừa khiến người đọc khiếp sợ khi hình dung ra nó.,Vietnamese
Càng sợ hãi hơn khi đọc những câu văn miêu tả âm thanh của những cái hút nước.,Vietnamese
Ngòi bút sắc sảo của Nguyễn Tuân khiến người đọc cảm giác như đang được xem một bộ phim hành động hấp dẫn nhưng cũng vô cùng đáng sợ.,Vietnamese
Nhà văn hướng người đọc chú ý vào âm thanh của chúng và miêu tả lần lượt theo trình tự từ xa đến gần.,Vietnamese
Cách kết hợp khéo léo giữa so sánh và nhân hoá này đã khiến sông Đà hiện lên với một tâm địa phức tạp.,Vietnamese
"Mùa xuân dòng xanh ngọc bích, vừa trong xanh vừa óng ánh.",Vietnamese
Thu sang nước sông chín đỏ như da mặt người bầm đi vì rượu bữa.,Vietnamese
"Trên phương diện hành chính quan phương, đây là một văn kiện lịch sử nhằm thông báo, tuyên bố rộng rãi về nền độc lập của dân tộc sau nhiều năm gian truân, khổ cực, “tướng sĩ một lòng”.",Vietnamese
"Nhưng Bình Ngô đại cáo là một bản đại cáo khác xa với ý nghĩa thông thường, mang tính thời vụ đó.",Vietnamese
"Bởi cốt lõi nhân nghĩa mà Ức Trai tôn thờ là yên dân, làm cho nhân dân có cuộc sống yên ổn, hạnh phúc.",Vietnamese
"Tức là vì thương dân mà phải diệt trừ lũ bạo ngược đã hại dân, bao gồm bọn giặc Minh với ách đô hộ đầy hà khắc và cả bọn bán nước trục lợi, cầu vinh.",Vietnamese
Biết dựa sức mạnh vào dân là phương kế chính trị lớn lao đem lại thắng lợi to lớn cho dân tộc ở mọi thời đại.,Vietnamese
"Từ lập trường nhân nghĩa ấy, tác giả đã xây dựng một cơ sở lý luận vững chắc, nêu lên được luận đề chính nghĩa ở ngay phần mở đầu của bài cáo.",Vietnamese
Đây là đoạn văn đã chạm khắc vào lịch sử dân tộc những giá trị bất khả xâm phạm về nền độc lập một cách đầy đủ nhất.,Vietnamese
"Văn hiến, núi sông bờ cõi, phong tục, lịch sử và hào kiệt Đại Việt ta so với Đại Hán, Bắc phương đều có cả, thậm chí tương xứng, song hành.",Vietnamese
"Hiện tại chúng tôi xin để các câu hỏi ở đây, khi nào gia đình xử lý xong việc nợ nần sẽ quay lại trả lời sau.",Vietnamese
"Hoặc, quí vị bà con có thể tự vô trả lời lẫn nhau để không khí thêm xôm tụ.",Vietnamese
Không bao giờ biết chùn bước trước bất cứ khó khăn nào.,Vietnamese
Cuộc sống hiện đại khoa học kĩ thuật tiến bộ thói quen hằng ngày không gói gọn trong bốn bức tường chỉ có học học và học.,Vietnamese
Thời gian hằng ngày dường như được mở rộng hơn với rất nhiều những hoạt động thú vị như chiến dịch mùa hè xanh.,Vietnamese
"Trên thế giới, có rất nhiều người đã đạt được thành công của riêng mình, họ đều có bí quyết, nhưng họ cũng không ngần ngại mà chia sẻ cho mọi người để học tập theo.",Vietnamese
Thành công chỉ đến khi chúng ta cố gắng hết sức và không ngừng hoàn thiện bản thân mình.,Vietnamese
"Cố gắng hết sức là khi bạn không bao giờ bỏ cuộc khi khó khăn ập tới, luôn tìm ra những cách giải quyết để vượt qua những thử thách đó.",Vietnamese
Chỉ có con người là ngay từ thuở lọt lòng thì chẳng là gì cả.,Vietnamese
"Đúng vậy, con người không hề có một chút bản năng đặc biệt nào, tất cả mọi thứ hoàn toàn phụ thuộc vào người khác, phải trải qua sự rèn luyện, tập tành mới có được khả năng.",Vietnamese
"Con người khi sinh ra vốn chẳng biết gì, chỉ nhắm nghiền đôi mắt bé xíu và oa oa oà lên những tiếng khóc đòi bú mẹ, thật sự chẳng thể nào chạm được tới mẹ.",Vietnamese
"Hai tháng biết lật, ba tháng biết bò, sáu tháng chập chững biết đi, mười tháng bắt đầu hoàn thiện bước đi của mình.",Vietnamese
"Giống như trong học tập đâu phải ai mới đầu cũng được ngồi trên chiếc ghế đại học, mà phải bắt đầu từ lớp một, trải qua mười hai năm rèn luyện gian khổ mới được ngồi vững trên chiếc ghế ấy.",Vietnamese
"Bên cạnh là những kẻ chỉ biết trông chờ vào người khác, không biết tự nỗ lực bản thân trong học hành cũng như trong công việc.",Vietnamese
Đó chính là bệnh thành tích trong giáo dục cùng với những tiêu cực trong thi cử.,Vietnamese
"Kết quả đó không chỉ là một lợi ích vật chất hay tinh thần cá nhân, tuy rằng phần lớn yếu tố tạo nên động lực khiến con người phải nỗ lực nhiều hơn, tốt hơn để đạt thành tích chính là lợi ích cho mình.",Vietnamese
"Nhưng con người vẫn có thể làm hết sức mình vì lợi ích chung, lợi ích của xã hội, của đất nước.",Vietnamese
"Xét từ phía ngành giáo dục, thành tích giáo dục là thước đo sự thành công trong nghề nghiệp của giáo viên nói riêng, của nhà trường và địa phương nói chung.",Vietnamese
"Đáng tiếc thay, trong thời gian qua, chính ngành giáo dục lại ""thiết kế"" ra thước đo trên bằng các chỉ tiêu giáo dục khô cứng.",Vietnamese
"Giáo dục chính là điểm xuất phát, là nơi sản sinh ra nguồn năng lực cho sự cường thịnh của một nước, một cộng đồng dân tộc.",Vietnamese
"Đất nước chúng ta đang tiến bước trên con đường đổi mới, mở cửa, hội nhập và tranh đua với thế giới để giành lấy một vi trí xứng đáng trên hành tinh này.",Vietnamese
"Vì vậy, chúng ta hãy cùng chung tay góp sức để đẩy lùi những tiêu cực và bệnh thành tích ấy, để đưa nước Việt Nam ta ngày càng phát triển vững mạnh.",Vietnamese
Những phẩm chất cao quí trong tâm hồn con người luôn là một mục tiêu mà chúng ta vươn tới.,Vietnamese
"Nó không quá cao siêu, chỉ là những gì nhỏ nhất đủ để đánh giá một con người.",Vietnamese
"Nghĩ phải đi đôi với hành động, và những phẩm chất đó cũng cần hành động để thể hiện chúng ta.",Vietnamese
"Vào một ngày cuối tháng 3, trong một tâm trạng chán chường và tuyệt vọng, tôi đến nhà sách Thăng Long trên đường Xô Viết Nghệ Tĩnh để tìm mua vài cuốn sách.",Vietnamese
"Tình cờ dừng chân ở quầy sách Văn Hóa Nghệ Thuật, cầm một cuốn sách bâng quơ đọc vội vài trang, tôi bị cuốn hút ngay vào những trang viết.",Vietnamese
"Công việc này đòi hỏi người kế toán phải biết cách sắp xếp, xử lý, giải quyết công việc một cách khoa học theo trình tự thời gian, và theo từng mức độ quan trọng.",Vietnamese
"Chính vì điều đó, tôi luôn muốn hoàn thành nhanh và sớm các công việc được giao hơn các đồng nghiệp khác, với mong muốn làm ngắn lại con đường đi đến thành công.",Vietnamese
"Tự đặt rào cản về thời gian cho mình, phải hoàn thành nhiều công việc cùng một lúc và trước tiến độ, tôi nghĩ rằng như thế năng lực của mình sẽ được nhìn nhận và đánh giá cao.",Vietnamese
"Bao suy nghĩ tiêu cực về bản thân cứ như những gam màu tối cứ bị vẽ ra trong đầu tôi, tôi ngày càng sống khép mình, chui vào vỏ ốc, lủi thủi làm việc.",Vietnamese
"Nghĩa là ngọc mà không được mài dũa thì không thể trở thành món đồ có giá trị, cũng như người mà không học thì không biết được lý lẽ.",Vietnamese
"Trước hết là chúng ta “học để biết”, để nhận thức được đúng, sai, tốt, xấu, hiểu rõ được các vấn đề.",Vietnamese
"Hai phạm trù này luôn sóng đôi với nhau, bổ sung cho nhau và không thể tách rời được.",Vietnamese
"Từ đó tạo cho nền tảng phát triển vững chắc, có năng lực trong công việc chuyên môn, rèn luyện nhân cách bản thân tốt đẹp hơn, góp phần xây dựng xã hội văn minh, hiện đại, tiến bộ hơn.",Vietnamese
"Mùa xuân là mùa đẹp nhất trong năm, tuổi trẻ của thanh niên cũng như mùa xuân.",Vietnamese
