text,label
Người làm nội dung không nghĩ ra nội dung.,Vietnamese
Một cột khói lớn đang bốc lên dữ dội ở đường Đê La Thành nhỏ.,Vietnamese
"Để cùng đồng hành với hai đội bóng đại diện Việt Nam trên đấu trường khu vực, fan hâm mộ không nên bỏ qua 3 điều sau.",Vietnamese
Nhìn vào mắt em cười lúc em đang có chuyện kể lại.,Vietnamese
Đan hai chân vào nhau thật chặt khi em thu mình dưới ánh trăng.,Vietnamese
"Khi môi em không bao giờ nguội, anh vẫn không cần, không cần, không cần.",Vietnamese
"Tuần vừa qua, quá nhiều việc anh không muốn nghĩ lại nên hôm nay: kế hoạch không có kế hoạch.",Vietnamese
"Mỡ trong chảo bắn lên, cà phê phin thì chảy xuống.",Vietnamese
ถนนมิตรภาพ รถหนาแน่น เริ่มติดสะสม เร่งเปิดช่องทางพิเศษ ช่วงใกล้รอยต่อโคราช-สระบุรี ขณะสาย 24 รถแน่นแต่ยังเคลื่อนตัวได้ดี,Thai
เนื่องจากการจราจรในช่วงดังกล่าว มีรถสะสมจำนวนมาก ทำให้เคลื่อนตัวได้ช้า สลับหยุดนิ่ง แต่เมื่อผ่านจุดนี้ไปแล้ว สามารถทำความเร็วได้ตามกฎหมายกำหนด,Thai
เจ้าหน้าที่ฯ ต้องรีบนำรถดับเพลิงออกระงับเหตุ เพื่อไม่ให้เกิดผลกระทบต่อผู้ที่สัญจรขับขี่เดินทางกลับกรุงเทพฯ,Thai
การอดนอนก่อนออกเที่ยวก็เหมือนไปรบแบบไม่เต็มร้อย เมื่อร่างกายไม่พร้อมก็ย่อมส่งผลให้ระบบประสาททำงานไม่ดีจนเมาเรือง่ายได้เหมือนกัน,Thai
หลายคนอาจคิดว่าถ้าไม่ได้กินอะไรเข้าไป ก็จะไม่มีอะไรออกมา แต่กลับกันเมื่อมันจะออก ก็ย่อมมีอะไรให้ออกเหมือนกัน ดังนั้นเราจึงไม่ควรปล่อยให้ท้องว่างหรืออิ่มเกินไปอย่างน้อยสัก 30 นาที,Thai
การนั่งหน้าและมองไปข้างหน้าทำให้ตาและหูรับรู้การเคลื่อนไหวของเรือได้ดีขึ้น รวมถึงหาที่ที่มีอากาศถ่ายเทมองเห็นวิวไกลให้ระบบร่างกายรู้สึกตัวว่ากำลังเคลื่อนไหวอยู่ และมีสมาธิมากขึ้น,Thai
การหายใจเข้าออกในจังหวะที่สม่ำเสมอกันจะช่วยให้ร่างกายได้รู้สึกผ่อนคลายมากขึ้น,Thai
การเคี้ยวหมากฝรั่งจะช่วยกระตุ้นการทำงานของระบบประสาทหูลดอาการโคลงเคลงของเรือ,Thai
สตรีผู้เป็นนางร้ายที่คนทั้งเมืองหลวงต่างเกลียดชัง คู่หมั้นก็ไม่ใส่ใจ สุดท้ายยังทำผิดจนถูกเนรเทศให้เเต่งงานกับชาวบ้านที่ยากจนในเขตชนบทเพื่อลงโทษ,Thai
ท็อป ชายหนุ่มนักศึกษาปี 3ที่พึ่งอกหักจากคนรักและเมามายด้วยความโสกเศร้าได้พบกับระบบที่จะเปลี่ยนชีวิตของเขาไปตลอดกาล,Thai
เนื่องจากช่วงนี้มีเวลาว่าง  เลยอยากลองหาประสบการณ์ด้านงานแปลค่ะ โดยส่วนตัวชอบมังงะ มันฮวา ค่ะ ตามอ่านของคนอื่นแล้วอยากลองเป็นของตัวเองบ้างค่ะ ใครพอจะมีคำแนะนำบ้างไหมค่ะ หรือจะให้เป็นผู้ช่วยได้ค่ะ พร้อมจะเรียนรู้ค่ะ,Thai
สำคัญที่สุดคือเริ่มจากมีความรู้ภาษาและวัฒนธรรมของงานที่เราแปลกับรู้ภาษาไทย พวกคำถูกต้องและการแต่งประโยค แปลเสร็จก็ลองกลับมาอ่านดูว่าแปลถูกไหม อ่านเข้าใจไหม,Thai
คณะครุศาสตร์ สาขาวิชาจิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ วิชาเอกจิตวิทยาการปรึกษาและแนะแนว,Thai
เมื่อเปิดระเบียบการรับสมัครของแต่ละมหาวิทยาลัยขึ้นมา น้องๆ จะต้องอ่านข้อมูลต่างๆ ให้ครบถ้วน อ่านให้ครบทุกบรรทัด ทุกตัวอักษรเลย ซึ่งปกติแล้วระเบียบการจะมีองค์ประกอบหลักๆ ที่น้องๆ ควรจะต้องรู้ และทำความเข้าใจ,Thai
มหาวิทยาลัยจะประกาศกำหนดการ หรือปฏิทินการสมัครเอาไว้เพื่อให้ได้เตรียมตัวกันว่า มหาวิทยาลัยจะเปิด-ปิดรับสมัครเมื่อไหร่ ต้องส่งเอกสารเมื่อไหร่ ชำระค่าสมัครภายในเมื่อไหร่ ประกาศรายชื่อมีสิทธิ์สอบสัมภาษณ์วันไหน,Thai
บางมหาวิทยาลัยจะมีประกาศค่าเล่าเรียน หรือค่าเทอมของสาขาวิชาต่างๆ ไว้ด้วย เพื่อให้น้องๆ ได้ทราบตั้งแต่ก่อนการยื่นสมัครเลย,Thai
รู้เท่าทันธรรมดาของสิ่งทั้งหลาย รู้แจ้งความจริงของโลกและชีวิต ทำให้วางใจถูกต้องต่อทุกสิ่งทุกอย่าง สามารถแก้ ปัญหาชีวิต ขจัดความทุกข์ในจิตใจของตนได้ หลุดพ้นจากความยึดติดถือมั่นในสิ่งทั้งหลาย ดำเนินชีวิตด้วยปัญญาอย่างแท้จริง,Thai
ได้เรียนรู้เรื่องเกี่ยวกับตนเองและผู้ที่อยู่รอบข้าง ตลอดจนสภาพแวดล้อมในท้องถิ่น ที่อยู่อาศัยและเชื่องโยงประสบ การณ์ไปสู่โลกกว้าง,Thai
มีเด็กหลายคนที่ไม่ชอบเรียนวิชาสังคมศึกษา ศาสนา และวัฒนธรรม แต่ต้องเรียน เพราะหลักสูตรกำหนดให้เรียน และต้องใช้ผลการเรียนเพื่อศึกษาต่อในระดับที่สูงขึ้น,Thai
ให้เด็กๆบันทึกสิ่งที่ได้เรียนรู้ นำเสนอให้เพื่อนฟัง และให้เพื่อนแต่ละกลุ่มให้ข้อเสนอแนะเพิ่มเติม จากนั้นครูและเด็กหาข้อสรุปร่วมกันและหาแนวปฏิบัติที่สามารถนำไปใช้ได้ในชีวิตจริง,Thai
การได้รู้ ได้กระจ่างจากเรื่องหนึ่ง โดยอย่างยิ่งถ้ามันสามารถเปลี่ยนทัศนคติเราได้ ย่อมเป็นเรื่องที่ดี และบางทีมันก็สำคัญด้วยว่า ต้องใช้เวลานานแค่ไหนถึงจะรู้กระจ่างในเรื่องนั้น,Thai
ความรัก มีทั้งความหลากหลาย และความละเอียดอ่อน แม้ยุคปัจจุบัน ความรักจะก้าวข้ามข้อจำกัดเรื่องเพศ เรื่องขนบต่าง ๆ มีสิทธิเสรีมากเพียงใด แต่ความสมหวัง หรือผิดหวัง ก็ยังมีพื้นฐานสาเหตุไม่ต่างจากเดิมเท่าไร,Thai
"เคยไหม? เวลาเห็นคนอื่นทำอะไรแล้ว เขาสำเร็จ, ได้เงิน, หรือดูมีความสุข ไม่ว่าจะเป็นการลงทุน การทำงานอดิเรก หรือท่องเที่ยว แว็บแรก เราก็อยากทำเหมือนเขาบ้าง แต่พอไป ๆ มา ๆ เราก็ขี้เกียจไม่อยากเริ่มต้น ทั้งที่ก็อยากได้แบบเขาอยู่นะ",Thai
บางทีสิ่งที่น่ากลัวกว่า “ความล้มเหลว” คือ “คนที่เฝ้ามองเรา” ล้มเหลว,Thai
วิธีที่ดีที่สุด ถ้าไม่อยากเจอความล้มเหลว หรือประสบความล้มเหลวน้อยที่สุด คือ การวางแผนอย่างรอบคอบ และลงมือทำอย่างจริงจัง ย้ำตรง “รอบคอบ” และ “จริงจัง” แต่ในเมื่อความสำเร็จก็ไม่มีสิ่งใดการันตีได้เช่นกัน มันก็มีความหมายไม่ต่างกับว่าเรายังมีโอกาสล้มเหลวอยู่ดี,Thai
หนึ่งวิธีหลีกหนีความล้มเหลว คือ การปรับสิ่งแวดล้อมของเรา ไม่ว่าจะจากคนอื่นที่เฝ้ามองเรา หรือการที่เราไปเฝ้ามองคนอื่นก็ตาม ในสิ่งที่อาจกระทบความเชื่อมั่น หรือไม่สร้างสรรค์ต่อเป้าหมายที่เรากำลังกระทำ,Thai
แม้ชีวิตจะต้องเดินเปียกปอน เหม็นกลิ่นโคลน เปรอะเปื้อน แต่มันก็ล้างได้ ทำความสะอาดได้ หรือไม่ สุดท้ายก็ต้องเหือดแห้ง จางหายไปในช่วงเวลาหนึ่งอยู่ดี,Thai
น่าเสียดายแทนอินโดนีเซียจัง ... รวมถึงเสียดายแทนไทยด้วยที่อาจจะไม่ได้ลับแข้งกับทีมที่แข็งแกร่งอย่างอินโด,Thai
สงกรานต์ขอปะแป้งหน่อยได้ไหม แฮร่!! เราจะพาชาวแก๊งค์ไปสาดความมันส์ไปพร้อมกัน,Thai
สงกรานต์ปีนี้พี่โตขึ้นเยอะเลย เข้าใจและตั้งใจมากขึ้น แม่ไม่ต้องพูดเยอะแล้ววว,Thai
การให้ที่ยิ่งใหญ่ในพระพุทธศาสนาไม่ต้องใช้เงินนะ บางคนเคยได้ยินได้ฟังมาการถวายมหาทานที่ยิ่งใหญ่นี่ต้องทำบุญทีละมากๆ,Thai
วัยรุ่นสีคิ้ว เดือดทะลุปรอท! ตีกันส่งท้ายสงกรานต์65 ใช้ปืนตบหน้า ปืนลั่นโดนลูกหลงเจ็บ,Thai
3 นักบินอวกาศชาวจีน เสร็จสิ้นภารกิจอันยาวนานบนสถานีอวกาศเทียนกง เดินทางกลับสู่โลกโดยสวัสดิภาพแล้วในวันนี้,Thai
"บทสวดมนต์ที่วิเศษที่สุดก็คือ 'พุทธคุณ ธรรมคุณ สังฆคุณ' ""...มนต์อันใดที่มีแนวโน้มไปในทางไสยศาสตร์ มนต์อันนั้นทำให้จิตร้อน เพราะมันมีพลังร้อน",Thai
“เวลากรรมบังนี่ มันโง่ทุกคนเลยว่ะ” หลวงปู่ศุข เมตตาเตือนสติ,Thai
ดาราหนุ่ม แจ้งความแล้ว อ้างแค่เข้าไปคุยนางแบบโต๊ะข้างๆ กลับถูกทำร้าย⁣,Thai
ทรงน้ำขอพรจากคุณแม่ทันครับ ขอให้แม่มีสุขภาพแข็งแรงเด้อครับ อยู่ฮ่มบุญ ฮ่มบารมีให้ลูกไปโดนๆเด้อครับ อยากสิบอกแม่ว่าฮักแม่ที่สุดในโลกเด้อ,Thai
ปีที่แล้วพี่แจ็คสู้กับโลกซึมเศร้าอย่างหนักเลยแต่ก็ดีใจที่พี่กล้าที่จะเล่าให้ฟังแล้วอะ เพราะปกติเก็บไว้คนเดียวไม่คิดจะพูดเรื่องนี้กะใครจริงๆ,Thai
เราหลบอยู่หลังความไร้ตัวตนบนโลกโซเชียลเพื่อทำร้ายใครก็ได้งั้นหรอ,Thai
"กุงงนะ ลิซ่าไปด้วยความสามารถตัวเองล้วนๆ ออดิชั่นได้ที่1จาก4,000คน กว่าจะดังระดับโลกถึงทุกวันนี้ มันไม่น่าชื่นชมตรงไหนอะ",Thai
จัดหนัก จัดจริง ชั่วจิต อลัชชี หลงกาม,Thai
ค่อยๆอ่านบทความของเขาย้อนๆขึ้นไปเรื่อยๆกลัวเหมือนกันนะ อย่างน้อยเราควรตระหนักถึงโลกเราตอนนี้,Thai
เป็นสารคดีที่ทั้งน่ารักและเปิดโลกเกี่ยวกับการฝึกสุนัขนำทางสำหรับผู้พิการทางสายตามากค่ะ,Thai
ดราม่าดังๆที่เค้าด่ากันไม่ใช่เรื่องวีแกนออกมาพูดเรื่องโลกร้อนจ้า แต่เป็นเรื่องวีแกนชี้หน้าด่าคนแดกเนื้อเป็นฆาตรกร,Thai
พูดได้ไหมพี่จี้ นุนิวสวยมาก การขยับตัวนิดหน่อย จริตเรียบๆแต่แพงเว่อ ดูสวยแบบผู้ลากมากดี สวยแบบเทิดทูน สวยแบบบนโลกใบนี้โรยด้วยดอกไม้,Thai
น้องแบมดีมากที่สุดเท่าที่ไอดอลคนนึงจะเป็นให้แฟนคลับได้อ่ะ ความสามารถน้องมันระดับโลกแล้วจริงๆแต่ไม่รู้สึกถึงระยะห่างระหว่างศิลปินกับแฟนคลับ,Thai
แมน ออฟ เดอะ แมทข์ นัดชิง ตัวจริงฟอร์มเทพรับแชมป์โลก,Thai
วันหยุดใกล้หมดแล้ววววว หวังว่าทุกคนจะชาร์จแบตเติมพลังใจกันเต็มที่น้า นี่เป็นอีกหนึ่งคนที่เวลาไปเที่ยวชอบฟังเสียงลมเสียงน้ำเสียงคลื่น,Thai
รองโฆษกรัฐบาล จาก ปชป. เผยรู้สึกแย่-พูดไม่ออก เคส 'ปริญญ์' ยอมรับส่งผลกระทบต่อพรรคอย่างมาก,Thai
ผู้นำประเทศที่นำประเทศไปสู่สงครามเพียงเพื่อจะได้ไปอยู่ใต้อำนาจนาโตและสหรัฐฯท่านว่าเป็นผู้นำที่โง่หรือฉลาดกันแน่,Thai
ขอบคุณที่มาสตรีมค่ะ คิดถึงการสตรีมของพี่เอกมากกก แม้ว่าจะดูคลิปทุกวัน ก็ยังคิดถึง ชอบการเม้ามอยกันแบบนี้มาก ในช่องแชทคือสนุกสนานกันมากกกก,Thai
ยังจำความรู้สึกตอนแรกได้อยู่เลยตอนพี่เอกสตีมเกมนี้ครั้งแรก ฉากเปิดเรื่องนี้ทำให้ขนลุกสุดๆเลย,Thai
วิชานี้สนุกมากก ชอบความที่คุยเรื่องเซ็กซ์กันได้ไหลลื่น เปิดเผยมากค่ะ มันทำให้ได้ความรู้อะไรอีกเยอะเลย,Thai
เริ่มต้นที่ทำตัวขนมปังกันค่ะ ใส่นมสดเย็นลงในอ่างผสม ตามด้วยน้ำตาลทราย เกลือ และยีสต์ ตีส่วนผสมทุกอย่างด้วยตะกร้อมือให้เข้ากันดี,Thai
ระหว่างรอขนมปังเย็น มาทำไส้ครีมชีสกัน ส่วนผสมมีครีมชีสและน้ำตาลทราย คนส่วนผสมให้เข้ากันจนน้ำตาลละลาย ตักใส่ถุงบีบ,Thai
จ๊ะเอ๋ ! นั่นแน่ใครแอบกลืนน้ำลายสารภาพมา วันหยุดจองครัวทำเมนูขนมปังครีมชีสกระเทียมกันเลยดีไหมคะ แม้จะต้องพักแป้งถึง 3 ครั้งและอบ 2 ครั้ง แต่ถ้าลองได้ทำกินจะคุ้มมาก ๆ เลยค่ะ,Thai
ศูนย์กลางของราชวงศ์พระร่วงอยู่ที่เมืองสุโขทัยและเมืองศรีสัชนาลัยในลุ่มแม่น้ำยม อันเป็นเมืองศูนย์กลางราชธานีของราชอาณาจักรสุโขทัย,Thai
ราชวงศ์พระร่วง เป็นราชวงศ์ที่ปกครองอาณาจักรสุโขทัยซึ่งเคยมีอำนาจครอบคลุมพื้นที่ลุ่มแม่น้ำ,Thai
นับแต่นั้นราชวงศ์สุพรรณภูมิก็ปกครองเมืองพิษณุโลกต่อมาอีกหลายสมัยและอาณาจักรสุโขทัยกับอาณาจักรอยุธยาก็รวมเป็นอันหนึ่งอันเดียวกัน,Thai
เป็นรูปวงกลมมีรูตรงกลางคล้ายกำไลหรือโดนัท ทำจากแป้งข้าวเหนียวนวดกับน้ำและมะพร้าวขูด นำไปคลุกกับงาขาวแล้วต่อให้เป็นวงกลม ทอดในน้ำมันให้สุก,Thai
"ต้มยำ เป็นแกงไทยที่มีรสเปรี้ยวเผ็ด ต้มยำเป็นอาหารที่รู้จัก และมีชื่อเสียงไปทั่วโลก คำว่า ""ต้มยำ"" มาจากคำภาษาไทย 2 คำ คือ ""ต้ม"" และ ""ยำ""",Thai
เครื่องพริกแกงต้มยำสำเร็จรูป ทำจากการบดส่วนประกอบของสมุนไพรเครื่องต้มยำ นำไปผัดในน้ำมันเติมด้วยเครื่องปรุงรสและอื่นที่ช่วยถนอมอาหาร,Thai
ต้มยำเป็นอาหารพื้นเมืองที่คนไทยคุ้นเคยดี เพราะมีให้รับประทานทุกภาคและเป็นที่นิยมสำหรับชาวต่างชาติด้วย หนึ่งในเมนูต้มยำที่มีชื่อเสียงระดับโลก คือ ต้มยำกุ้ง,Thai
ผลมะนาวโดยทั่วไปมีขนาดเส้นผ่านศูนย์กลางประมาณ 4 – 4.5 เซนติเมตร ต้นมะนาวเป็นไม้พุ่มเตี้ย สูงเต็มที่ราว 5 เมตร ก้านมีหนามเล็กน้อย มักมีใบดก,Thai
"ส้มนาวเป็นภาษาใต้ที่ใช้เรียกมะนาว เช่นเดียวกับทางภาคอีสานเรียกผลไม้บางอย่างว่า""บัก""ในการขึ้นต้น เช่นบักม่วงที่หมายถึงมะม่วง",Thai
ระเบิดนั้นยังอาจจัดกลุ่มตามปริมาณพลังงานที่ปล่อยออกมาเมื่อจุดระเบิด และจากผลลัพธ์ที่เกิดขึ้น ระเบิดอำนาจสูงในยุคใหม่ส่วนใหญ่จะเป็นแบบเสถียร และไม่มีความไว,Thai
ผู้เชี่ยวชาญโดยทั่วไปได้จำแนกความแตกต่างระหว่างระเบิดของพลเรือนและระเบิดของทหารออกจากกัน ต่อมาภายหลังเกือบจะเป็นอาวุธที่ผลิตโดยทั่วไป,Thai
พื่อทำให้ได้สำเร็จ ซักเคอร์เบิร์กได้แฮกเข้าไปในเครือข่ายคอมพิวเตอร์ของฮาวาร์ดในพื้นที่ป้องกัน และได้คัดลอกภาพส่วนตัวประจำหอพัก ซึ่งในขณะนั้นฮาวาร์ดยังไม่มีสารบัญรูปภาพและข้อมูลพื้นฐานของนักศึกษา,Thai
สมาพันธ์ฟุตบอลเอเชีย ออกระเบียบว่าด้วยความเป็นสโมสรฟุตบอลอาชีพอย่างสมบูรณ์แบบ เป็นผลให้สมาคมฯ ต้องดำเนินการจัดตั้งนิติบุคคลเพื่อบริหารลีกและจัดการแข่งขันแทนที่ สมาคมฟุตบอลแห่งประเทศไทยฯ,Thai
ต่อมาได้มีการจัดตั้ง บริษัท ไทยลีก จำกัด ขึ้นมาแทน บจก.พรีเมียร์ลีกไทยแลนด์ ตามคำแนะนำของ สมาพันธ์ฟุตบอลเอเชีย และ สหพันธ์ฟุตบอลระหว่างประเทศ โดยได้โอนหุ้นจำนวน 99.98% ที่ทางนายกสมาคมฯ ถือไว้ให้กับสมาคมกีฬาฟุตบอลแห่งประเทศไทย,Thai
เพราะอะไรกันนะ ทำไมคนที่ฉันขอให้มาช่วยโปรโมทสีเขียวถึงได้ไปเชียร์สีอื่นกันซะหมด ไม่เข้าใจจริงๆ,Thai
"""โอ้~นี่ๆ ฟังทางนี้หน่อยสิ~ในฐานะกรรมการแล้วฉันมีบางเรื่องที่อยากจะประกาศสักหน่อย~น่ะ...""",Thai
"""ตลอดกิจกรรมเสียงเชียร์ของกองเชียร์ก็จะมีผลต่อคะแนนใช่ไหมล่ะ ดังนั้นความรู้สึกที่ทุกคนอยากจะช่วยทำคะแนนให้ทีมที่ชอบเยอะๆน่ะ ทางนี้ก็เข้าใจดีเลยล่ะนะ~""",Thai
จะว่าไปก็ดีอยู่หรอกที่หมอนั่นทำให้กองเชียร์กลับมาลุกฮือได้ขนาดนี้ แต่...,Thai
"""ถอยไปซะ ของจริงจะเริ่มหลังจากนี้ต่างหาก เตรียมตัวไว้ให้ดีล่ะ""",Thai
 โฮ่ยเอส ! ในสีไม่ได้มีแค่นายคนเดียวนะเฟ้ย แบ่งซีนให้คนในทีมบ้างสิ ! ,Thai
"""...แหมๆ...ก็แค่มีคนใช้ไฟในสีเกินสองคน...ไม่ทำให้ฉันละลายกลายไปเป็นน้ำได้หรอกนะ...อย่าเข้าใจผิดซะสิ...อย่างน้อยๆ...ฉันก็เป็นพลเรือเอกเชียวนะ...""",Thai
อนึ่ง สำหรับคนที่อยากขาย/โปรโมท สามารถโควท/เมนชั่นได้ตามอัธยาศัยเลยค่ะ รวมถึงบอทด้วยทุกท่านก็เช่นกัน,Thai
ก็เฉยๆนะกับพวกพี่อะ เราก็ไม่ได้คิดว่าหล่ออะไรขนาดนั้น ก็แค่แบบทำไมมันเก๊กได้ขนาดนั้น แต่เห้ยหล่อวะ โอ้ยไม่ได้คิดว่ามันหล่อ คือเราไม่เคยปฏิเสธหัวใจตัวเองนะ หล่อตรงไหนอะ พระเจ้ารักเทอจัง,Thai
ผมว่าคุณเอนมุเขาก็รสนิยมดีเหมือนกันนะครับเนี่ย ไหนๆก็เคยหลงทางมาหาเรื่องแถวเอโดะจนรู้จักมักจี่กัน ผมจะขอร่วมเชียร์ในงาน,Thai
ตื่นยังคะคนเก่ง ขอให้เป็นวันที่ดี มีความสุขกับเรื่องเล็กๆรอบตัว ได้ยิ้มได้หัวเราะจนตาปิด ได้ใช้ชีวิตในแบบที่ต้องการนะคะ,Thai
ศาลอาญากรุงเทพใต้ มีคำสั่งอนุญาตปล่อยชั่วคราว นายปริญญ์ พานิชภักดิ์ อดีตรองหัวหน้าพรรคประชาธิปัตย์,Thai
"แฟนคลับให้มะม่วง ""ดีเจต้นหอม"" มา แต่เกิดเหตุการณ์แบบนี้ขึ้นก่อน ฮาหนักมาก!!",Thai
ในขณะที่ซึงฮยอนกับอึนกังกำลังเดินเล่นบนชายหาดที่เงียบสงบ ทั้งคู่ก็พบศพผู้หญิงสาวคนที่ซึงฮยอนเคยเจอที่คลับอัลโต้,Thai
ภาพถ่ายสุดครีเอทของคู่รักระยะไกล..ที่จะพิสูจน์ว่าการถ่ายรูปคู่กันนั้นระยะทางไม่ใช่ปัญหาอีกต่อไป!!,Thai
