text,label
(អាន:ស្បែកកូនរបស់អ្នកនឹងស្អាតហើយមិនរមាស់បើធ្វើតាមវិធីនេះ តើកូនស្រីរបស់អ្នកចេះតែរមាស់ស្បែកមែនទេ?) អាហារដែលផ្តល់នូវសុខភាពមិនល្អមានដូចជាអាហារមានជាតិខ្លាញ់ខ្ពស់ ភេសជ្ជៈផ្អែម និងសាច់ស្រស់។,Cambodia
អាហារដែលផ្តល់នូវសុខភាពរួមមាន ជាតិសរសៃ បន្លែផ្លែឈើស្រស់ ខ្លាញ់មិនឆ្អែត និងកាហ្វេជាដើម។,Cambodia
ខ្លាញ់មិនឆ្អែតរួមមានសណ្តែកជាដើម។,Cambodia
ប័រ ការ៉េមសុទ្ធជាខ្លាញ់ដែលប៉ះពាល់ដល់សុខភាព។,Cambodia
ការញ៉ាំអាហារដែលផ្តល់នូវសុខភាពល្អបានបន្ថយហានិភ័យនៃជំងឺទឹកនោមផ្អែមដល់ទៅ៥៥%ចំពោះស្ត្រី។,Cambodia
ស្ត្រីដែលញ៉ាំអាហារដែលផ្តល់នូវសុខភាពបំផុតនោះ គឺមាន៣៦%ថយចុះហានិភ័យនៃជំងឺទឹកនោមផ្អែមជាងអ្នកដែលញ៉ាំអាហារដែលមិនល្អបំផុត៕,Cambodia
ប្រភេទសំខាន់នៃជាតិខ្លាញ់ដែលមាននៅក្នុងប្រេងអូលីវ គឺជាពពួកអាស៊ីតខ្លាញ់…យោងទៅតាមសេចក្តីរាយការណ៍ជាច្រើនពីសារព័ត៌មាននានាបានឲ្យដឹងថា ថ្នាំងងុយគេងមានជាប់ទាក់ទងនឹងការប្រឈមកាន់តែខ្ពស់នឹងការស្លាប់។,Cambodia
…មុនពេលអ្នកសម្រេចចិត្តប្រើថ្នាំប្រឆាំងការបាក់ទឹកចិត្ត យកល្អគួរតែស្វែងយល់អំពីកត្តាមួយចំនួនសិនដូចជា៖ជំងឺរលាកសន្លាក់ហ្គោដត្រូវបានសម្គាល់ដឹងតាមរយៈការកើនឡើងនៃជាតិអាស៊ីតអ៊ុយរិកក្នុងរាងកាយ ដែលនាំឲ្យសន្លាក់ទៅជាហើម…ប្រភេទជំងឺបេះដូងដែលកើតឡើងញឹកញាប់បំផុតគឺកើតឡើងនៅពេលដែលកំណកជាតិខ្លាញ់កើនឡើងនៅលើជញ្ជាំងសរសៃឈាមដែលដឹកនាំឈាមចូលទៅក្នុងបេះដូង។,Cambodia
ខាងក្រោមនេះខ្ញុំសូមណែនាំនូវវិធីខ្លះៗក្នុងការបន្ថយការប្រឈមនឹងជំងឺបេះដូងបានច្រើនបំផុត៖,Cambodia
វិធីសាស្ត្របន្ថយអាការៈក្តៅក្រហាយទ្រូងនៅផ្ទះដោយខ្លួនឯង,Cambodia
អាការៈក្តៅក្រហាយដើមទ្រូង គឺជាសញ្ញាព្រមាននៃជំងឺរលាកក្រពះ។,Cambodia
យ៉ាងណាមិញ យុទ្ធសាស្ត្រមួយចំនួនខខាងក្រោមនជអាចជួយបន្ថយអាការៈក្រហាយទ្រូងរបស់អ្នកបាន ៖ (អាន:ថ្នាំងងុយគេង ពេលអ្នកគួរប្រើ) (អាន:ស្បែកកូនរបស់អ្នកនឹងស្អាតហើយមិនរមាស់បើធ្វើតាមវិធីនេះ តើកូនស្រីរបស់អ្នកចេះតែរមាស់ស្បែកមែនទេ?) ប្រភេទសំខាន់នៃជាតិខ្លាញ់ដែលមាននៅក្នុងប្រេងអូលីវ គឺជាពពួកអាស៊ីតខ្លាញ់…មនុស្សម្នាក់ដែលមានជំងឺថប់អារម្មណ៍ច្រើនតែជាមនុស្សបារម្ភខ្លាំង និងច្រើនតែយល់ថាខ្លួនឯងពិបាកនឹងរស់នៅខ្លាំងណាស់ពីមួយថ្ងៃទៅមួយថ្ងៃ។,Cambodia
…ការដេកមិនលក់អាចធ្វើអោយអ្នកអារម្មណ៍មិនល្អហើយមានជំងឺជាច្រើន។,Cambodia
ដូច្នេះបើសិនជាអ្នក ដេកមិន…សុបិន្តអាក្រក់ គឺជាក្តីសុបិន្តដែលគួរឲ្យមានការព្រួយបារម្ភ…ស្នាមខ្មៅក្រោមក្លៀកគឺជាកង្វល់សម្រាប់នារីគ្រប់រូប វាតែងតែកើតឡើងក្រោយពេលដែលអ្នកដករោមក្លៀករួច។,Cambodia
ខាងក្រោមនេះយើងខ្ញុំនឹងប្រាប់អ្នកពីវិធីបំបាត់មួយចំនួនដែលអាចជួយអ្នកបាន។,Cambodia
ដូច្នេះផ្លូវនេះ សំខាន់ណាស់ក្នុងការចូលរួមកសាងប្រទេសជាតិមាតុភូមិរបស់យើង ធ្វើឱ្យការដឹកទំនិញមានតម្លៃថោក ចំណេញពេលវេលាដឹកទាំងទំនិញ ដឹកទាំងអ្នកទេសចរ ប្រជាពលរដ្ឋយើងផង។,Cambodia
សំខាន់ណាស់ដែលសម្តេចតេជោ ហ៊ុន សែន លោកបានផ្តល់អាទិភាពមួយក្នុងអាទិភាពចំនួន៤ ក្នុងការកសាងប្រទេសជាតិ ផ្លូវ ភ្លើង ទឹក ធនធានមនុស្ស»។,Cambodia
លោក ស៊ុន ចាន់ថុល បានអះអាងថា រាជរដ្ឋាភិបាលកម្ពុជានឹងនៅតែបន្តប្រឹងប្រែងក្នុងការកសាងផ្លូវ និងស្ពាន ដើម្បីទាក់ទាញអ្នកវិនិយោគ សម្រួលការធ្វើដំណើរ និងដឹកជញ្ជូនទំនិញ។,Cambodia
ពាក់ព័ន្ធនឹងការកសាងផ្លូវ និងស្ពាននេះ ថវិកាភាគច្រើនបំផុត គឺទទួលបានពីប្រទេសជាមិត្តដូចជាចិន ជប៉ុន កូរ៉េខាងត្បូង និងអង្គការដៃគូអភិវឌ្ឍន៍នានា​ដូចជាធនាគារ​ពិភពលោក និងធនាគារអភិវឌ្ឍន៍អាស៊ី។,Cambodia
ការខ្ចីលុយមកសាងសង់ផ្លូវនេះ តែងបានធ្វើឱ្យមានប្រជាពលរដ្ឋខ្មែរមួយចំនួនសម្តែងក្តីកង្វល់ខ្លាចកម្ពុជាជាប់បំណុលគេច្រើន និងខ្លះទៀត បានលើកឡើងថា រាជរដ្ឋាភិបាលអសមត្ថភាពមិនមានថវិកាជាតិសម្រាប់កសាងផ្លូវជាដើម។,Cambodia
ឆ្លើយតបក្តីកង្វល់ និងការលើកឡើងទាំងនេះ លោកទេសរដ្ឋមន្ត្រី ស៊ុន ចាន់ថុល បានបញ្ជាក់ថា កម្ពុជាមិនមែនមិនមានថវិកាសម្រាប់សាងសង់ផ្លូវនោះទេ។,Cambodia
ສ້າງ​ປຶ້ມ​ຍຸດ​ທະ​ວິ​ທີ​ຂອງ​ພວກ​ເຈົ້າ ເຖິງວິ​ທີ​ທີ່​ພວກ​ເຈົ້າ​ຈະ​ພິ​ສູດ​ຕົວ​ເອງ ວ່າ​ເປັນ​ສາ​ນຸ​ສິດ​ຂອງ​ພຣະ​ຄຣິດ.,Laos
"ໂດຍ​ທີ່ເປັນ​ນັກ​ຮຽນ, ຫລາຍ​ຄົນ​ພວກ​ເຈົ້າ​ກໍ​ຍັງ​ພັດ​ທະ​ນາ​ພອນ​ສະ​ຫວັນ, ຄວາມ​ສົນ​ໃຈ, ແລະ ງານ​ອະ​ດິ​ເລກ ຜ່ານ​ທາງ​ກິດ​ຈະ​ກຳ​ທີ່ນອກ​ຫລັກ​ສູດ ຢູ່​ໂຮງ​ຮຽນ ຫລື ຮຽນ​ພິ​ເສດ, ເປັນ​ທີມ, ແລະ ເປັນ​ກຸ່ມ ຢູ່ນອກ​ໂຮງ​ຮຽນ, ຮ່ວມ​ທັງ​ກິ​ລາ.",Laos
"ເດືອນ​ທັນ​ວາ​ປີ​ກາຍນີ້, ຝ່າຍ​ປະ​ທານ​ສູງ​ສຸດ ໄດ້​ອະ​ນຸ​ມັດ​ເອ​ກະ​ສານ ທີ່​ປະ​ກາດ​ວ່າ ເດັກ​ນ້ອຍ​ຜູ້​ຊາຍ​ອາ​ຍຸ 11 ປີ ສາ​ມາດ “ເລີ່ມ​ຕົ້ນ​ໄປ​ຮ່ວມ … ກຸ່ມ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ​ແຫ່ງ​ອາ​ໂຣນ … ເລີ່ມ​ຕົ້ນ​ໃນ​ເດືອນ​ມັງ​ກອນ ຂອງ​ປີ​ທີ່​ເຂົາ​ຈະ​ເຖິງ​ອາ​ຍຸ 12 ປີ.”",Laos
"ຜົນ​ປະ​ກົດ​ວ່າ ລະ​ຫວ່າງ​ຕົ້ນ​ປີນີ້, ມີ​ເດັກ​ຜູ້​ຊາຍອາ​ຍຸ 11 ປີ ຕົກ​ຕະ​ລຶງ ຄິດ​ວ່າ ​ພວກເຂົາ​ຊິ​ໄດ້​ຢູ່​ຊັ້ນ​ປະ​ຖົມ​ໄວ​ຕໍ່​ໄປ ຈົນ​ເຖິງວັນ​ເກີດ​ປີ​ໜ້າ​ຂອງ​ພວກ​ເຂົາ ແຕ່​ບັດ​ນີ້ ພວກ​ເຂົາ​ໄດ້​ຢາຍ​ສິນ​ລະ​ລຶກ ໃນ​ວັນ​ອາ​ທິດ ໃນ​ຖາ​ນະມັກ​ຄະ​ນາຍົກ​ໃໝ່​ຂອງສາດ​ສະ​ໜາ​ຈັກ.",Laos
"ຂ້າ​ພະ​ເຈົ້າ​ກໍ​ຢາກ​ຮູ້​ວ່າ ແມ່ນ​ໃຜ​ທີ່​ຕົກ​ຕະ​ລຶງ​ຫລາຍ​ທີ່​ສຸດ—ມັກ​ຄະ​ນາ​ຍົກ ຫລື ພໍ່​ແມ່​ຂອງ​ພວກ​ເຂົາ. ໃນ​ຈຳ​ນວນມັກ​ຄະ​ນາຍົກ​ໃໝ່​ ເກືອບ​ເຖິງ 80,000 ຄົນເຫລົ່າ​ນີ້,",Laos
ຫລາຍ​ຄົນໄດ້​ຢູ່​ກັບ​ພວກ​ເຮົາ ໃນ​ຄ່ຳ​ຄືນນີ້ ຢູ່​ໃນ​ສູນ​ກາງປະ​ຊຸມ​ໃຫຍ່​ທີ່ກວ້າງ​ຂວາງນີ້ ຫລື ຮ່ວມກັບ​ພວກ​ເຮົາ ຜ່ານ​ທາງ​ເທັກ​ໂນ​ໂລ​ຈີ. ຂໍ​ຕ້ອນ​ຮັບ​ສູ່​ກຸ່ມອ້າຍ​ນ້ອງ​ຢ່າງ​ຫລວ​ງ​ຫລາຍ​ຂອງ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ!,Laos
ການ​ປ່ຽນ​ແປງນີ້ ເຮັດ​ໃຫ້​ກອງ​ປະ​ຊຸມ​ເທື່ອ​ນີ້​ເປັນຄັ້ງ​ປະ​ຫວັດ​ສາດ—ມັນ​ຄົງ​ເປັນ​ກຸ່ມ​ດຳ​ລົງ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ​ແຫ່ງ​ອາ​ໂຣນ​ທີ່​ໃຫຍ່​​ໂຕທີ່​ສຸດ ທີ່​ເຄີຍ ໄປ​ຮ່ວມ​ກອງປະ​ຊຸມ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ​ສາ​ມັນ ຂອງກອງ​ປະ​ຊຸມ​ໃຫຍ່​ສາ​ມັນ.,Laos
"ກ່ຽວ​ກັບໂອ​ກາດ​ພິ​ເສດນີ້, ຂ້າ​ພະ​ເຈົ້າ​ຂໍ​ກ່າວ​ກັບ​ຊາຍ​ໜຸ່ມ ຂອງ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ​ແຫ່ງ​ອາ​ໂຣນ​ໂດຍ​ສະ​ເພາະ.",Laos
"ໂດຍ​ທີ່​ຂ້າ​ພະ​ເຈົ້າມັກ​ກິ​ລາ​ມາ​ຕະ​ຫລອດ​ຊີ​ວິດ, ຂ້າ​ພະ​ເຈົ້າ​ຊົມ​ເຊີຍ​ຜູ້​ມີ​ຄວາມສາ​ມາດ​ດ້ານ​ການ​ຫລິ້ນກິ​ລາ ຈົນ​ສາ​ມາດ​ຫລິ້ນເຖິງ​ລະ​ດັບ​ສູງ.",Laos
"ກ່ອນ​ຄົນໃດ​ຈະ​ເກັ່ງໃນ​ສິ່ງ​ໃດ​ສິ່ງ​ໜຶ່ງ ແທ້ໆ ທີ່ນອກ​ເໜືອ​ໄປ​ຈາກ​ພອນ​ສະ​ຫວັນ​ແລ້ວ, ຄົນ​ນັ້ນ​ຈະ​ຕ້ອງ​ມີ​ລະ​ບຽບ​ວິ​ໄນ, ເສຍ​ສະ​ລະ, ແລະ ໃຊ້​ເວ​ລາ​ເຝິກ​ຝົນຫລາຍ​ສົມ​ຄວນ.",Laos
ນັກ​ກິ​ລາ​ເຊັ່ນ​ນັ້ນ ສ່ວນ​ຫລາຍ​ຈະ​ໄດ້​ຍິນ​ຄຳ​ເວົ້າ​ທີ່​ຮຸນ​ແຮງ​ຈາກຫົວ​ໜ້າ​ທີມ ແລະ ຈະສະ​ລະ​ສິ່ງ​ທີ່​ເຂົາ​ຕ້ອງ​ການ​ໃນ​ເວ​ລານີ້ ເພື່ອ​ອະ​ນາ​ຄົດ​ທີ່​ດີກວ່າ.,Laos
"ພວກ​ເຮົາ​ກໍ​ຮູ້​ຈັກ​ສະ​ມາ​ຊິກ ແລະ ຜູ້​ດຳ​ລົງ​ຖາ​ນະ​ປະ​ໂລ​ຫິດ​ຂອງ​ສາດ​ສະ​ໜາ​ຈັກ​ບາງ​ຄົນ ຜູ້​ທີ່​ປະ​ສົບ​ກັບ​ຄວາມ​ສຳ​ເລັດ ລະ​ດັບ​ສູງ​ສຸດ​ຂອງ​ການ​ເປັນ​ນັກ​ກິ​ລາ​ມື​ອາ​ຊີບ. ມີ​ຫລາຍ​ຄົນ​ທີ່​ເປັນຕົວ​ຢ່າງ​ທີ່​ດີ,",Laos
ແຕ່​ຂ້າ​ພະ​ເຈົ້າ​ສາ​ມາດ​ກ່າວ​ເຖິງ​ພຽງ​ແຕ່​ຈຳ​ນວນ​ໜ້ອຍ​ໜຶ່ງ​ເທົ່າ​ນັ້ນ ເພາະ​ເວ​ລາ​ຈຳ​ກັດ.,Laos
"ພວກ​ເຈົ້າ​ອາດ​ຮູ້​ຈັກ​ນັກ​ກິ​ລາ​ບາງ​ຄົນ​ເຫລົ່າ​ນີ້: ຫລິ້ນເບດ​ສະ​ບອນ, ແຈຣະມີ ກຸທຼີ ແລະ ບຣາຍສ໌ ຮາບເປີ; ຫລິ້ນ​ບານ​ບ້ວງ, ຈາບາຣີ ພາກເກີ ແລະ ຈິມເມີ ເຟຼເດັດ; ຫລິ້ນເຕະ​ບານ, ຣິຄາໂດ ໂຣຫາສ໌",Laos
"ຂະ​ນະ​ທີ່​ເຂົາ​ເຈົ້າ​​ມີ​ຄວາມ​ສຳ​ເລັດ​ຫລາຍ​ໃນ​ການ​ຫລິ້ນ​ກິ​ລາ​ຂອງ​ເຂົາ​ເຈົ້າ, ນັກ​ກິ​ລາເຫລົ່າ​ນີ້ ຈະ​ເປັນ​ຄົນ​ທຳ​ອິດ ທີ່​ສາ​ລະ​ພາບ​ວ່າ ເຂົາ​ເຈົ້າ​ບໍ່​ໄດ້​ເປັນ​ນັກ​ກິ​ລາ​ທີ່​ດີ​ພ້ອມ ຫລື ເປັນ​ບຸກ​ຄົນທີ່​ດີ​ພ້ອມ.",Laos
