text,label
ເຂົາ​ເຈົ້າ​ໄດ້ໃຊ້​ຄວາມ​ພະ​ຍາ​ຍາມ​ຢ່າງ​ໜັກ ຈົນ​ສຸດ​ຄວາມ​ສາ​ມາດ ໃນ​ການ​ຫລິ້ນ​ກິ​ລາ—ແລະ ໃນ​ການ​ດຳ​ລົງ​ຊີ​ວິດ​ຕາມ​ພຣະ​ກິດ​ຕິ​ຄຸນ. ເຂົາ​ເຈົ້າ​ລຸກ​ຂຶ້ນ​ໃໝ່ ຖ້າ​ຫາກ​ເຂົາ​ເຈົ້າ​ສະ​ດຸດ​ລົ້ມ ແລະ ເຂົາ​ເຈົ້າພະ​ຍາ​ຍາມ​ອົດ​ທົນ​ຈົນ​ເຖິງ​ທີ່​ສຸດ.,Laos
"ໃນ​ການ​ຫລິ້ນ​ກິ​ລາ​ເປັນ​ທີມ, ຍຸດ​ທະ​ວິ​ທີ​ໄດ້​ຖືກ​ອອກ​ແບບ​ສຳ​ລັບ​ສະ​ຖາ​ນະ​ການໃດ​ໜຶ່ງ​ໂດຍ​ສະ​ເພາະ ຂອງ​ເກມ ແລະ ໄດ້​ຖືກ​ລວມ​ເຂົ້າ​ເປັນ ປຶ້ມຍຸດ​ທະ​ວິ​ທີ. ນັກ​ກິ​ລາ​ຈະ​ຮຽນ​ໜ້າ​ທີ່ມອບ​ໝາຍ​ຂອງ​ຕົນ ສຳ​ລັບ​ແຕ່​ລະ​ຍຸດ​ທະ​ວິ​ທີ.",Laos
"ນັກ​ກິ​ລາ​ທີ່​​ປະ​ສົບ​ຄວາມ​ສຳ​ເລັດ ຈະ​ສຶກ​ສາ​ປຶ້ມຍຸດ​ທະ​ວິ​ທີ​ຢ່າງ​ລະ​ອຽດ ຈົນ​ວ່າ ເມື່ອ​ກ່າວ​ເຖິງ​ຍຸດ​ທະ​ວິ​ທີ​ໃດ, ເຂົາ​ເຈົ້າກໍ​ຮູ້​ຈັກ​ທັນ​ທີ​ວ່າ ເຂົາ​ເຈົ້າ​ຈະ​ໄປ​ໃສ ແລະ ເຮັດ​ຫຍັງ.",Laos
"ໃນ​ການ​ກ່າວ​ປຽບ​ທຽບ​ຕື່ມ​ອີກ, ຫົວ​ໜ້າ​ທີມ​ທີ່​ດີ​ເດັ່ນ ຮູ້​ຈັກ​ຈຸດ​ເດັ່ນ ແລະ ຈຸດ​ອ່ອນ​ຂອງ​ທີມ​ລາວ ເທົ່າໆ​ກັບ​ຝ່າຍ​ກົງ​ກັນ​ຂ້າມ. ເຂົາ​ເຈົ້າ​ໄດ້​ສ້າງ​ແຜນ​ການ​ຫລິ້ນ​ເກມ ທີ່​ຈະ​ຊ່ວຍ​ເຂົາ​ເຈົ້າ​ໃຫ້​ໄດ້​ຮັບໄຊ​ຊະ​ນະ. ພວກ​ເຈົ້າ​ເດ?",Laos
"ພວກ​ເຈົ້າ​ຮູ້​ວ່າ ພວກ​ເຈົ້າ​ຕ້ອງ​ລະ​ວັງກັບການ​ລໍ້​ລວງ​ແບບໃດ, ແລະ ພວກ​ເຈົ້າ​ສາ​ມາດບອກ​ລ່ວງ​ໜ້າ​ໄດ້​ວ່າ ຝ່າຍ​ກົງ​ກັນ​ຂ້າມຈະ​ພະ​ຍາ​ຍາມ​ຢຸດຢັ້ງ ແລະ ເຮັດ​ໃຫ້​ພວກ​ເຈົ້າ​ທໍ້​ຖອຍ​ໃຈ ໃນ​ວິ​ທີ​ໃດ.",Laos
ພວກ​ເຈົ້າ​ເຄີຍໄດ້​ວາງ​ແຜນ ແລະ ໄດ້​ສ້າງ​ປຶ້ມ​ຍຸດ​ທະ​ວິ​ທີ​ດ້ວຍ​ຕົວ​ເອງ​ແລ້ວ​ບໍ ເພື່ອ​ວ່າ​ພວກ​ເຈົ້າ​ຈະ​ຮູ້​ຈັກ​ວິ​ທີ ທີ່​ຈະ​ຕອບ​ຮັບ ເວ​ລາ​ພວກ​ເຈົ້າ​ປະ​ເຊີນກັບ​ຝ່າຍ​ກົງ​ກັນ​ຂ້າມ?,Laos
ເມື່ອ​ພວກ​ເຈົ້າ​ປະ​ເຊີນກັບ​ການ​ລໍ້​ລວງ​ທາງສິນ​ທຳ​ຕ່າງໆ​ນາໆ—ບໍ່​ວ່າ​ຈະ​ເປັນ​ຕອນ​ຢູ່​ກັບ​ໝູ່​ເພື່ອນ ຫລື ຕອນ​ຢູ່​ຄົນ​ດຽວ ຈ້ອງ​ຢູ່​ໜ້າ​ຈໍ—ພວກ​ເຈົ້າ​ຮູ້​ຈັກຍຸດ​ທະ​ວິ​ທີ​ຂອງ​ເກມ​ຂອງ​ພວກ​ເຈົ້າ.,Laos
"ຖ້າ​ຫາກ​ໝູ່​ເພື່ອນ​ຄົນ​ໃດ​ຊວນ​ພວກ​ເຈົ້າ​​ດື່ມ​ຂອງ​ມຶນ​ເມົາ ຫລື ລອງ​ໃຊ້​ຢາ​ເສບ​ຕິດ, ພວກ​ເຈົ້າ​ຮູ້​ຈັກ​ຍຸດ​ທະ​ວິ​ທີ. ພວກ​ເຈົ້າ​ເຄີຍ​ເຝິກ​ຝົນ​ມາ​ແລ້ວ ແລະ ຮູ້​ຈັກ​ວິ​ທີ​ທີ່​ຈະໂຕ້​ຕອບ ລ່ວງ​ໜ້າ​ແລ້ວ.",Laos
ຂ້າ​ພະ​ເຈົ້າ​ໄດ້​ຂໍ​ໃຫ້​ເຈົ້າ​ໜ້າ​ທີ່​ຊັ້ນ​ຜູ້​ໃຫຍ່ສອງ​ສາມ​ຄົນ ແນະ​ນຳຍຸດ​ທະ​ວິ​ທີ​ບາງ​ຢ່າງ ເພື່ອ​ພວກ​ເຈົ້າຈະ​ໄດ້​ຕື່ມ​ມັນ​ໃສ່​ໃນປຶ້ມ​ຍຸດ​ທະ​ວິ​ທີຂອງ​ພວກ​ເຈົ້າ. ຕໍ່​ໄປ​ນີ້​ແມ່ນ​ຄຳ​ແນະ​ນຳ​ທີ່​ດົນ​ໃຈ​ຂອງ​ພວກ​ເພິ່ນ:,Laos
"ຈິມເມີ ເຟຼເດັດ, ຕອນເປັນ​ມັກ​ຄະ​ນາຍົກ ​ທີ່​ພວມຮຽນ​ມັດ​ກາ​ລະ​ວັດ, ກ່າວ​ວ່າ “ຂ້າ​ນ້ອຍ​ໄດ້​ຮຽນເພິ່ງຄວາມ​ຮູ້ ແລະ ສັດ​ທາ​ຂອງ​ຕົວ​ເອງ ເຖິງ​ຄວາມ​ຈິງ​ຂອງ​ພຣະ​ກິດ​ຕິ​ຄຸນ",Laos
ການ​ສະຫຼອງ​ບຸນປີ​ໃໝ່​ລາວ​ປີນີ້​ ແມ່ນຄ້າຍຄືກັບສອງປີທີ່ຜ່ານມາ ທັງ​ພາຍ​ໃນແລະ ຕ່າງ​ປະ​ເທດຍ້ອນ​ບັນ​ຫາ​ການ​ລະ​ບາດ​ຂອງ​ໂຄວິດ-19. ເມື່ອບໍ່ດົນມານີ້​ທາງ​ການ​ລາວ​ແມ່ນໄດ້​ປະ​ກາດ​ໂຈະ​ການ​ສະ​ເຫຼີມ​ສະຫຼອງ​ຕ່າງໆ ເພື່ອຫຼີກ​ລ່ຽງ​ການ​ລະ​ບາດ​ເພີ່ມ​ເຕີມ​ຂອງ​ໄວ​ຣັ​ສ​ນັ້ນ.,Laos
"ສຳລັບຢູ່ປະເທດການາດາ, ໃນນະຄອນຫຼວງ ອັອດຕາວາ, ປະຊາຊົນລາວແມ່ນຈະພາກັນໄປວັດລາວ ແຕ່ປະຊາຊົນບາງຄົນກໍມີຄວາມເປັນຫ່ວງ ກ່ຽວກັບ ໂຄວິດ-19 ເພາະວ່າຈຳນວນຜູ້ຕິດເຊື້ອ ແມ່ນໄດ້ເພີ່ມຂຶ້ນຫຼາຍ.",Laos
"ດັ່ງທີ່ແມ່ຍິງຄົນນຶ່ງໄດ້ກ່າວຕໍ່ພວກເຮົາວ່າ “ຂ້າພະເຈົ້າຈະໄປວັດວັນເສົານີ້ແຕ່ກໍຕ້ອງໄດ້ລະມັດລະ ວັງ, ມັນເປັນຕາຢ້ານຫຼາຍ ມີຄົນຕາຍຫຼາຍຢູ່ອັອດຕາວາ, ຄົນເປັນຫຼາຍທຸກມື້ ໄປວຽກກໍບໍ່ໄດ້ໄປເຮັດຫຼາຍ, ໄປຕະຫຼາດນິ ຂ້າພະເຈົ້າຕ້ອງໄດ້ໄປເທື່ອນຶ່ງຕໍ່ອາ ທິດ.”",Laos
"ສ່ວນຢູ່ ສະຫະລັດ ປະຊາຊົນແມ່ນຈະພາກັນໄປບຸນຢູ່ວັດລາວຕ່າງໆ, ເຊິ່ງປີນີ້ກໍອາດຈະໄດ້ມີການຫົດນໍ້າກັນ ເພາະວ່າອາກາດກໍເລີ່ມຮ້ອນຂຶ້ນແລ້ວ ໂດຍສະ ເພາະ ໃນເຂດນະຄອນຫຼວງວໍຊິງຕັນ.",Laos
ລັດຖະບານລາວແມ່ນເຄັ່ງຄັດຫຼາຍກັບການອອກຄຳສັ່ງຂອງລັດຖະບານ ເຊິ່ງຊາວບ້ານທ່ານນຶ່ງ ຢູ່ບ້ານໜອງບອນໄດ້ກ່າວຕໍ່ພວກເຮົາວ່າ “ງຽບເຫງົາຫຼາຍ ເພາະວ່າທາງການບໍ່ອະນຸຍາດໃຫ້ຫຼິ້ນແບບສາດນໍ້າໃສ່ກັນຕາມຖະໜົນຫົນທາງ,Laos
"ບໍ່ໃຫ້ມີການເຕົ້າໂຮມກັນເປັນຈຳນວນຫຼວງຫຼາຍ, ມີສາລະວັດທະຫານເລາະລາດຕະເວນ ຖ້າເຂົາເຫັນພວກໃດຝ່າຝືນເຂົາກໍຈະຈັບ. ຍ້ອນແນວນັ້ນຈຶ່ງບໍ່ມີໃຜກ້າຫຼິ້ນ.”",Laos
ໃນສອງ​ຄັ້ງ​ທີ່​ຜ່ານ​ມາ ສ​ປ​ປ ລາວ​ໄດ້​ງົດອອກ​ສຽງ​ກ່ຽວ​ກັບ​ສົງ​ຄາມ​ໃນ​ຢູ​ເຄ​ຣນ ຫລັງ​ຈາກ​ຣັດ​ເຊຍ​ເລີ້ມ​ບຸກ​ລຸກ​ປະ​ເທດ​ດັ່ງ​ກ່າວຢ່າງ​ເຕັມ​ສ່ວນນັບ​ແຕ່​ວັນ​ທີ 24 ກຸມ​ພາ​ເປັນ​ຕົ້ນ​ມາ.,Laos
ຄະນະຕຸລາການໄດ້ພິຈາລະນາເປັນເວລາສີ່ຊົ່ວໂມງ ກ່ອນຈະພົບວ່າ ທ້າວແອລ ຊາຟີ ແອລເຊກ ມີຄວາມຜິດ ໃນທຸກຂໍ້ຫາ.,Laos
ທ້າວແອລເຊກ ໄດ້ຢືນເສີຍໂດຍບໍ່ເໜັງຕີງ ແລະບໍ່ສະແດງ ປະຕິກິລິຍາໃດໆ ທີ່ສາມາດມອງເຫັນໄດ້ ຂະນະທີ່ຄຳຕັດສິນຖືກອ່ານຢູ່ນັ້ນ. ບັດນີ້ ລາວປະເຊີນກັບການ​ຖືກໂທດຈຳຄຸກຕະຫຼອດຊີວິດ.,Laos
ແຕ່​ວ່າ ໃນ​ວັ​ທີ 7 ເມ​ສາ​ຜ່ານ​ມານີ້ ສະ​ມັດ​ຊາ​ໃຫຍ່​ອົງ​ການ​ສະ​ຫະ​ປະ​ຊາ​ຊາດໄດ້​ເອົາ​ບາດ​ກ້າ​ວ​ທີ່​ບໍ່​ຄ່ອຍ​ເຫັນ​ກັນດ້ວຍ​ການຈັດ​ໃຫ້​ມີ​ການ​ລົງ​ຄະ​ແນນ​ສຽງຕໍ່​ຍັດ​ຕິທີ່ສັ່ງ​ໃຫ້​ຣັດ​ເຊຍ​ໂຈະ​ການ​ເປັນ​ສະ​ມາ​ຊິກ​ຊົ່ວ​ຄາວ​ຢູ່​ໃນ​ສະ​ພາ​ສິດ​ທິ​ມະ​ນຸດ​ຂອງ​ອົງ​ການ​ສະ​ຫະ​ປະ​ຊ​າ​ຊາດ.,Laos
ການນຕັດສິນວ່າມີຄວາມຜິດ ມີຂຶ້ນແມ່ນກະທັງວ່າ ບໍ່ມີໂຕປະກັນທີ່ລອດຕາຍຄົນໃດ ສາມາດລະບຸໂຕທ້າວແອລເຊກ ໄດ້ວ່າເປັນຜູ້ຈັບກຸມພວກເຂົາ.,Laos
ເຖິງແມ່ນວ່າ ພວກບີໂທສ໌ ໄດ້ມີສຳນຽງທີ່ໂດດເດັ່ນກໍຕາມ ພວກເຂົາກໍໄດ້ພະຍາຍາມປິດບັງໃບໜ້າເຂົາເຈົ້າ ໃນດ້ານຫຼັງຂອງໜ້າກາກ ຢູ່ສະເໝີ ແລະໄດ້ສັ່ງການໃຫ້ພວກໂຕປະກັນຫລີກເວັ້ນການແນມເບິ່ງສາຍຕາ ຫຼືບໍ່ດັ່ງນັ້ນກໍສ່ຽງທີ່ຈະຖືກທຸບຕີ.,Laos
ໃນ​ກ​ານ​ລົງ​ຄະ​ແນນ​ສຽງ​ຄັ້ງ​ທີ 3 ລາວ​ແມ່ນ​ຮວມ​ຢູ່​ໃນ 24 ປະ​ເທດ​ທີ່ບໍ່​ເຫັນ​ດີ​ນຳ​ຍັດ​ຕິດັ່ງ​ກ່າວ ​ຂະ​ນະ​ທີ່ ມີ 93 ປະ​ເທດ​ທີ່​ເຫັນ​ດີ​ນຳ ແລະ 58 ປະ​ເທດບໍ່​ອອກ​ສຽງ​.,Laos
ທ່ານບອກ​ອີກວ່າ ​ການ​ລະ​ເມີດ​ສິດ​ມະ​ນຸດ​ຂອງ​ຣັດ​ເຊຍ​ໃນ​ຢູ​ເຄ​ຣນນັ້ນ ເປັນ​ການ​ຈະ​ແຈ້ງ​ທີ່​ສຸດ ເພາະ​ມີ​ການ​ເກັບ​ກຳ​ຫລັກ​ຖານ​ມາ​ຈາ​ກ​ຫລາຍ​ແຫລ່ງ​ ແລະ​ມີ​ພາບ​ທີ່​ຖ່າຍ​ຈາກ​ດາວ​ທຽມ​ໃນ​ມື້​ທີ່​ເກີດ​ເຫດປະ​ກອບ​ໄປ​ນ້ຳ​ດ້ວຍ.,Laos
ແຕ່ເນື່ອງ​ຈາກ​ການ​ເສບ​ຂ່າວ​ຂອງ​ຄົນ​ລາວ ແລະ​ການ​ນຳ​ບາງ​ຄົນ ແມ່ນບໍ່​ໄດ້ມາ​ຈາກ​ຫລາຍ​ແຫລ່ງ ທີ່​ໜ້າ​ເຊື່ອ​ຖື​ໄດ້​ຈຶ່ງ​ສະ​ຫລຸບ​ວ່າຢູ​ເຄ​ຣນ​ເປັນ​ຜູ້​ເສກ​ສັນ​ປັ້ນ​ເລື້ອງຂຶ້ນ​ມາ ຊຶ່ງທ່ານ​ອະ​ທິ​ບາຍ​ວ່າ:,Laos
ທ່ານບອກວ່າ​ມັນເປັນ​ໄປ​ບໍ່​ໄດ້​ທີ່​ລັດ​ຖະ​ບານ​ຢູ​ເຄ​ຣນ​ຈະ​ເອົາ​ສົບ​ຂອງ​ປະ​ຊາ​ຊົນ​ຂອງ​ຕົນ​ເອງ​ມາ​ຮວມ​ກັນແລ້ວ​ສ້າງວີ​ດິ​ໂອ ແລະ​ພາບ​ຂຶ້ນ​ມາ​ ເພື່ອ​ຈະ​ໃສ່​ຮ້າຍ​ປ້າຍ​ສີ​ຢູ​ເຄ​ຣນໄດ້.,Laos
ລັດຖະບານລາວໃຫ້ບູລິມະສິດເປັນອັນດັບນຶ່ງໃນການຈັດສັນງົບປະມານເພື່ອການປ້ອງກັນປະເທດ ແລະ ການຮັກສາຄວາມສະຫງົບພາຍໃນ ສ່ວນດ້ານການສຶກສາ ແລະ ສາທາລະນະສຸກເປັນບູລິມະສິດອັນດັບຮອງ.,Laos
ເຈົ້າໜ້າທີ່ຂັ້ນສູງໃນກະຊວງແຜນການ ແລະ ການລົງທຶນເປີດເຜີຍວ່າລັດຖະບານ ລາວ ໄດ້ກຳນົດໃຫ້ງົບປະມານເພື່ອການປ້ອງກັນຊາດ ແລະ ການປ້ອງກັນຄວາມສະຫງົບພາຍໃນເປັນພາກສ່ວນງົບປະມານທີ່ປິດລັບ,Laos
ບໍ່ຕ້ອງສະແດງລາຍລະອຽດການໃຊ່ຈ່າຍງົບປະມານຕໍ່ສະພາແຫ່ງຊາດນັບແຕ່ປີ 2015 ເປັນຕົ້ນມາແລ້ວ ເນື່ອງ,Laos
ຈາກວ່າການປ້ອງກັນຊາດ ແລະ ການປ້ອງກັນຄວາມສະຫງົບດັ່ງກ່າວຖືເປັນວຽກງານສຳຄັນທີ່ສຸດຕໍ່ສະຖຽນລະພາບທາງການເມືອງ,Laos
ຄວາມໝັ້ນຄົງແຫ່ງຊາດຈຶ່ງຕ້ອງມີການປິດລັບດ້ວຍການບໍ່ສະແດງລາຍງານຢ່າງເປີດເຜີຍຕໍ່ໜ່ວຍງານໃດ ນອກຈາກການສະແດງລາຍງານຢ່າງປິດລັບຕໍ່ພັກ-ລັດ,Laos
ສະພາແຫ່ງຊາດລາວເທົ່ານັ້ນ ພ້ອມກັນນີ້ການຈັດສັນງົບປະມານໃຫ້ກະຊວງປ້ອງກັນຊາດ (ປກຊ) ແລະ ກະຊວງປ້ອງກັນຄວາມສະຫງົບ(ປກສ) ກໍ່ຖືກຍັງເປັນບູລິມະສິດອັນດັບນຶ່ງຂອງລັດຖະບານອີກດ້ວຍ ດັ່ງທີ່ເຈົ້າໜ້າທີ່ຂັ້ນສູງຂອງລາວໄດ້ໃຫ້ການຢືນຢັນວ່າ,Laos
ທະນາດ້ານການສຶກສາ ແລະ ບໍລິການດ້ານສາທາລະນະສຸກ ຄິດເປັນສັດສ່ວນເກີນກວ່າ 2 ເທົ່າຕົວໃນຕະ ຫຼອດ 5 ປີທີ່ຜ່ານມາ.,Laos
ກ່ອນໜ້ານີ້ສະພາແຫ່ງຊາດລາວກໍໄດ້ຮັບຮອງກົດໝາຍວ່າດ້ວຍຊາຍແດນແຫ່ງຊາດ ເມື່ອເດືອນພະຈິກ 2021 ແນໃສ່ການເພີ່ມປະສິດທິພາບການປາບປາມອາຊະຍາກຳທຸກຮູບແບບຢູ່ຊາຍແດນລາວກັບເພື່ອນບ້ານ ລວມເຖິງການພັດທະນາເສດຖະກິດການຄ້າ,Laos
