text,label
ການຕົກລົງ ແລະ ຊີ້ນໍາ ຂອງລັດຖະບານ ມາຍັງທ່ານ ເພື່ອຊາບ ແລະ ຈັດຕັ້ງປະຕິບັດ ດັ່ງນີ້: ເຫັນດີໃຫ້ຜ່ອນຜັນມາດຕະການໃນການເຂົ້າ-ອອກ ສປປ ລາວ ດັ່ງນີ້: 1) ເປີດດ່ານສາກົນ,Laos
"ທຸກດ່ານ ສໍາລັບການເຂົ້າ-ອອກ ຂອງພົນລະເມືອງລາວ, ຄົນຕ່າງດ້າວ, ຄົນຕ່າງປະເທດ ແລະ ຄົນບໍ່ມີສັນຊາດ. 2) ອະນຸຍາດໃຫ້ພົນລະເມືອງຂອງບັນດາປະເທດທີ່ມີສັນຍາຍົກເວັ້ນວີຊາ (VISA) ກັບ ສປປ ລາວ ແບບສອງຝ່າຍຫຼື ຝ່າຍດຽວ ສາມາດເດີນທາງ",Laos
"ເຂົ້າ ສປປ ລາວ ໂດຍບໍ່ຈໍາເປັນຕ້ອງຂໍVISA. 3) ສໍາລັບພົນລະເມືອງຂອງບັນດາປະເທດ ທີ່ບໍ່ມີສັນຍາຍົກເວັ້ນ VISA ກັບ ສປປ ລາວ ແມ່ນ ສາມາດຂໍ VISAຈາກສະຖານທູດ, ...",Laos
ຂໍສະແດງຄວາມຍິນດີ ກັບຜູ້ໂຊກດີຄົນທຳອິດທີ່ໄດ້ຮັບລົດຈັກ Honda Wave 100 ກັບ M-150 ໃຫ້ໂຊກ 2ຊັ້ນ ຈາກແຂວງ ສະຫວັນນະເຂດ ຢ່າຄອຍຖ້າ ເພາະວ່າ M-150 ຍັງ,Laos
ແຈກ ແຈກ ແຈກ ຢ່າງຕໍ່ເນື່ອງ ດື່ມກັນເລີຍ ເພາະທ່ານກໍ່ອາດເປັນຜູ້ໂຊກດີຄົນຕໍ່ໄປ M150LAOS #ບໍ່ມີລີມິດດ້ວຍພະລັງM150 #M150ໃຫ້ໂຊກ2ຊັ້ນ #ແຕ້ມເອັມລາວ,Laos
"ທະນາຄານກາງອິນເດຍ (RBI) ປັບຂຶ້ນອັດຕາດອກເບ້ຍຢືນຢັນວ່າວິທີນີ້ເໝາະສົມໃນການໃຊ້ກະກັດກັ້ນເງິນເຟີ້. ເມື່ອວັນທີ 4 ພຶດສະພາທີ່ຜ່ານມານີ້, ທະນາຄານກາງອິນເດຍ",Laos
"RBI) ໄດ້ປະກາດປັບຂຶ້ນອັດຕາດອກເບ້ຍຊື້ຄືນພັນທະບັດ (repo rate) 0,40% ສູ່ລະດັບ 4,40% ໃນກອງປະຊຸມ ໂດຍລະບຸວ່າ ເງິນເຟີ້ທີ່ເພີ່ມຂຶ້ນຢ່າງຕໍ່ເນື່ອງໄດ້ສ້າງແຮງກົດດັນຕໍ່ເສດຖະກິດຂອງປະເທດ. ອັດຕາຜົນຕອບແທນພັນທະບັດ",Laos
"ລັດຖະບານອິນເດຍອາຍຸ 10 ປີເພີ່ມຂຶ້ນທີ່ລະດັບ 7,41% ຫຼັງຈາກທະນາຄານກາງປະກາດປັບຂຶ້ນອັດຕາດອກເບ້ຍໄດ້ບໍ່ດົນ. ທ່ານ ຊັດຕິຄານຕາ ຄາສ ຜູ້ວ່າການທະນາຄານກາງອິນເດຍກ່າວວ່າ ຄະນະກຳມະການກຳນົດນະໂຍບາຍຂອງທະນາຄານ",Laos
"ກາງອິນເດຍໄດ້ພິຈາລະນາເຖິງທ່າອ່ຽງເງິນເຟີ້ ແລະ ຊີ້ໃຫ້ເຫັນວ່າ ການປັບຂຶ້ນອັດຕາດອກເບ້ຍເພື່ອສະກັດກັ້ນເງິນເຟີ້ ຖືວ່າເປັນເລື່ອງທີ່ເໝາະສົມ. ນອກຈາກນີ້, ຄະນະກຳມະການກຳນົດນະໂຍບາຍຂອງທະນາຄານກາງອິນເດຍຍັງເຫັນວ່າ ການໃຊ້",Laos
ນະໂຍບາຍການເງິນເພື່ອຮັບມືກັບວິກິດການໃນປັດຈຸບັນຈະຊ່ວຍສ້າງສະຖຽນລະພາບດ້ານການເງິນລະດັບມະຫາພາກ ທ່າມກາງຕະຫຼາດການເງິນທີ່ແປປ່ວນຫຼາຍຂຶ້ນໃນຂະນະນີ້. ຂໍ້ມູນ: ປະຊາຊົນ,Laos
"ວັນທີ4ພຶດສະພານີ້, ລາຄາ​ ນ້ຳມັນ ​ເຊື້ອ​ໄຟທີ່​ເພີ່ມ​ສູງ​ຂຶ້ນ​ທົ່ວ​ໂລກ​ເຮັດ​ໃຫ້ ລົດ​ໄຟຟ້າ ກາຍ​ເປັນ​ທາງ​ເລືອກ​ໃໝ່ ​ໃນ​ຍຸກ​ນນ້ຳ​ແພງ ​ໂດຍ​ສະ​ເພາະຊາວບຣາຊິນຈຳນວນ​ຫລາຍ ຫັນ​ໄປ​ໃຊ້​",Laos
ລົດຖີບໄຟຟ້າ ​ແລະ ລົດ​ໄຟຟ້າ ທີ່​ເປັນ​ ພະລັງງານ​ສະອາດ ​ເພີ່ມ​ສູງ​ຂຶ້ນ 27% ​ເມື່ອ​ທຽບ​ໃສ່​ ປີ​ກາຍ ​ແລະ ຄາດ​ວ່າປີ​ນີ້ຍອດ​ຈຳໜ່າຍລົດ​ໄຟຟ້າ ​ຈະ​ຂະຫຍາຍຕົວເພີ່ມ​ຂຶ້ນ​ເຖິງ50% ​ໂດ​ຍ,Laos
ລົດຖີບ ​ໄຟຟ້າ​ໄດ້​ຮັບ​ຄວາມ​ນິຍົມເພີ່ມ​ຂຶ້ນ​ ຢ່າງ​ຕໍ່​ເນື່ອງຍ້ອນ​ລາຄານ້ຳມັນ​ແພງ​ ເຮັດ​ໃຫ້​ຊາວບຣາຊິນ ຕ່າງ​ພາກັນຢຸດ​ໃຊ້​ລົດພະລັງງານເຊື້ອ​ເພີງ ​ແລະ ​ຫັນ​ມາ​ໃຊ້​ລົດ​ໄຟຟ້າແທນໃນການ​,Laos
ສູນສະຖິຕິແຫ່ງຊາດ ເຜີຍແຜ່ບົດບາຍງານ ສະພາບອັດຕາເງິນເຟີ້ອັດຕາເງິນເຟີ້ ປະຈຳເດືອນເມສາ 2022 ວ່າ: ສະພາບອັດຕາເງິນເຟີ້ລວມ ເດືອນເມສາ 2022 ທຽບກັບ ເດືອນ,Laos
ဆိုးရွားတဲ့ လူ့အခွင့်အရေးချိုးဖောက်မှုတွေ၊ အကျင့်ပျက်ခြစားမှုနဲ့ စီးပွားရေးပြိုလဲလုနီးနီး စစ်အုပ်ချုပ်ရေး ကာလတွေက အချက်အလက်တွေကို ချန်လှပ်ထားပြီး ရာဇ၀တ်မှုကင်းစင်တဲ့ ရွှေခေတ်,Myanmar
ချန်လှပ်ထားပြီး ရာဇ၀တ်မှုကင်းစင်တဲ့ ရွှေခေတ်ကြီးအဖြစ် မားကို့စ်ခေတ်ဟောင်းကို ပြန်လည်တံဆိပ်ကပ်ဖို့ လူမှုကွန်ရက်လှုံ့ဆော်စည်းရုံးမှု တစ်ခုလုပ်ခဲ့ကြပါတယ်။,Myanmar
အဲ့ဒီလှုံ့ဆော်မှုကို လွန်ခဲ့တဲ့ ဆယ်စုနှစ်တစ်ခုခန့်က စတင်ခဲ့ပြီး၊ ရာနှင့်ချီတဲ့ လိမ်လည်တည်းဖြတ်ထားတဲ့ ဗီဒီယိုတွေကို ယူကျုမှာတင်ပြီ,Myanmar
မမှန်ကြောင်း အစရှိသဖြင့် လှုံ့ဆော်ဖော်ပြခဲ့ကြပြီး ဖိလစ်ပိုင်နိုင်ငံသား သန်းပေါင်းများစွာကို ဆွဲဆောင်စည်းရုံး ခဲ့ပါတယ်။,Myanmar
မားကို့စ်ကို စော်ကားတာက တရားမျှတမှု မရှိကြောင်း၊ မားကို့စ် လောဘကြီးတယ်လို့ ဖော်ပြတဲ့ သတင်း ဇာတ်လမ်းတွေက,Myanmar
ပြီးတော့ မားကို့စ်မိသားစုက ပင်လယ်ရပ်ခြားမှာ သိမ်းထားတဲ့ငွေစာရင်းတွေ ဒါမှမဟုတ် လျှို့ဝှက်ထားတဲ့ ရွှေတုံးတွေကို,Myanmar
သိမ်းထားတာတွေရှိတယ်ဆိုတဲ့ ဒဏ္ဍာရီတွေ ဖိလစ်ပိုင်နိုင်ငံတွင်းက ဆင်းရဲတဲ့ဒေသတွေမှာ ရှိပေမယ့် ဒါတွေဟာ တစ်ချိန်မှ,Myanmar
သူတို့ မိသားစု အာဏာပြန်ရရင် ဖိလစ်ပိုင်ပြည်သူတွေကို အကျိုးပြုဖို့ သိမ်းထားတယ်ဆိုတဲ့ ဒဏ္ဍာရီတွေလည်း ရှိနေပါတယ်။,Myanmar
၁၉၈၆ ခုနှစ်နောက်ပိုင်း အုပ်ချုပ်ရေးယန္တရားက ဆင်းရဲနွမ်းပါး တဲ့ ဖိလစ်ပိုင် လူမျိုးတွေရဲ့ ဘဝတွေကို သိသာထင်ရှားတဲ့ တိုးတက်မှုတွေ မလုပ်ဆောင်နိုင်ခဲ့တဲ့အတွက် လူထုစိတ်ပျက်ခဲ့ရာ,Myanmar
တွေကနေလည်း မားကို့စ်ကို ထောက်ခံတဲ့ မဟုတ်မမှန် လုပ်ကြံလှုံ့ဆော်မှုအတွက် အမြတ်ထွက်ခဲ့ပါသေးတယ်။,Myanmar
ဘုံဘုံမားကို့စ်က သူ့ရှေ့က သမ္မတရိုဒရီဂို ဒူတာတေးလို အပြောင်းအလဲအတွက်လုပ်ဆောင်ပေးမယ့် ကိုယ်စားလှယ်လောင်း တစ်ယောက်အဖြစ် အောင်မြင်စွာ သရုပ်ဖော်နိုင်ခဲ့ပြီ,Myanmar
နိုင်ငံရေးအရ အပြောင်းအလဲလိုချင်တဲ့ ဖိလစ်ပိုင်လူထုကို ပျော်ရွှင်မှုနှင့် စည်းလုံးညီညွတ်မှုဆောင်ကျဉ်းပေးမယ်လို့ လည်း သူက ကတိပြုခဲ့ပါတယ်။,Myanmar
မစ္စတာမားကို့စ်ဟာ နိုင်ငံရေးလောကမှာတော့ လူသစ်တစ်ယောက်မဟုတ်ပါဘူး။ နှစ်ပေါင်းများစွာအတွင်း ရွေးကောက်,Myanmar
ခံရာထူးအသီးသီးကို တာဝန်ထမ်းဆောင်ခဲ့သူ ဖြစ်ပါတယ်။ ၂၀၁၆ ဒုသမ္နတ ရွေးကောက်ပွဲမှာ မစ္စရိုဘရီဒိုကို ရှုံးနိမ့်ခဲ့ပါတယ်။,Myanmar
အခုရွေးကောက်ပွဲ သူ့ရဲ့ မဲဆွယ်စည်းရုံးမှုတွေမှာ သူနိုင်ရင်ဘာလုပ်ပေးမယ်ဆိုတဲ့အစီအစဉ် ဒါမှမဟုတ် မူဝါဒတွေ ကို အသေးစိတ်မဖော်ပြထားဘဲ လွတ်လပ်တဲ့ မေးခွန်းထုတ်မှုတွေ,Myanmar
မွာ ေျမျပင္နယ္ေျမေတြမွာ ျဖစ္ပ်က္ေနေသာ မွန္ကန္တဲ့၊ ခိုင္လုံတဲ့ သတင္းေတြ၊ ႐ုပ္ပုံေတြ မရနိုင္ပါဘူး” လို႔ နန္းေဖာ့ေဂက,Myanmar
တြ၊ သတင္းသမားအဖြဲ႕အစည္းေတြက ေျပာထားၿပီးသား။ ခုလည္း ဘယ္လိုသေဘာနဲ႔ ညီလာခံက ဖိတ္တယ္ေတာ့ မေျပာ,Myanmar
ကမၻာ့မီဒီယာ ေကာင္စီမွာ စစ္ေကာင္စီလက္ေအာက္ခံ ျမန္မာသတင္းမီဒီယာေကာင္စီကို တက္ခြင့္ျပဳတာနဲ႔ပတ္သက္လို႔လည္း န,Myanmar
တတ္ဘူးေပါ့။ ျမန္မာနိုင္ငံ သတင္းေတြနဲ႔ ပတ္သက္ရင္လည္း သူတို႔ကို ဆက္သြယ္ၾကမွာမဟုတ္ပါဘူး။ သတင္းေထာက္ေတြက သူ,Myanmar
န္းေဖာ့ေဂက “သူတို႔အေနနဲ႔ လက္ရွိ စစ္ေကာင္စီေအာက္က ဖြဲ႕စည္းထားတဲ့ ျမန္မာသတင္းမီဒီယာေကာင္စီကို အာဏာသိမ္း,Myanmar
ထားၿပီး လက္ရွိ တိုင္းျပည္ကိုအုပ္ခ်ဳပ္ေနသူေတြရဲ့ မီဒီယာေကာင္စီတခုအျဖစ္ သေဘာထားၿပီး တက္ခြင့္ျပဳတာလို႔ပဲ ယူဆပါတ,Myanmar
ယ္။ အာဏာသိမ္းၿပီးကတည္းက မီဒီယာတိုက္ေတြ အဖ်က္သိမ္းခံရ၊ ရပ္နားသြားရတာေတြနဲ႔ သတင္းသမားေတြ တရားစြဲခံရ၊,Myanmar
ဖမ္းဆီးခံရ၊ ေရွာင္တိမ္းေနရၿပီး အသတ္ပါခံေနရတာေတြကို ကမၻာ့သတင္းမီဒီယာေကာင္စီက Update အေျခအေနေတြ မသိ,Myanmar
ထားတာလည္း ျဖစ္နိုင္ပါတယ္။ တကယ္တမ္းမွာ လက္ရွိ ျမန္မာသတင္းမီဒီယာေကာင္စီက တနိုင္ငံလုံးက လြတ္လပ္စြာရပ္တည္ေနတဲ့ မီဒီယာ,Myanmar
"စစ္ေကာင္စီက မီဒီယာေကာင္စီကို ျပန္မဖြဲ႕ခင္ ႏုတ္ထြက္ခဲ့တဲ့ မီဒီယာေကာင္စီဝင္တေယာက္ကေတာ့ ""အဲဒီသတင္းကိုမက်င္းပမီကတည္း",Myanmar
က နိုင္ငံျခား သတင္းေဖၚျပမွု တခုမွာ ေတြ႕လိုက္ပါတယ္။ နိုင္ငံ ၃၅ နိုင္ငံက ေကာင္စီေတြကို ဖိတ္တယ္လို႔ ဆိုတယ္။ နိုင္ငံတကာကေတာ့,Myanmar
မန္မာ့အေနအထားကို ေကာင္းေကာင္းနားမလည္တာလည္း ျဖစ္မယ္။ သို႔မဟုတ္ အဲလိုဖိတ္တဲ့အထဲ အာဏာရွင္နိုင္ငံေတြမွာ ရွိတဲ့,Myanmar
ကာင္စီေတြ ပါဝင္တာမ်ိဳးလည္း ျဖစ္ေကာင္းျဖစ္မယ္။ သူတို႔ရဲ့ စံႏွုန္းကို က်ေနာ္ေတာ့ တိတိက်က် မသိဘူး။ အခုလို လြတ္လပ္,Myanmar
"မွုမရွိတဲ့ နိုင္ငံက ေကာင္စီလည္း ပါသြားတဲ့သေဘာျဖစ္မယ္ လို႔ထင္တယ္"" လို႔ ေျပာပါတယ္",Myanmar
မန္မာနိုင္ငံမွာ စစ္တပ္အာဏာသိမ္းၿပီးေနာက္ သတင္းဌာနေတြကို ထုတ္ဝင္ခြင့္ရပ္စဲတာ၊ သတင္းေထာက္ေတြကို ဖမ္းဆီးေထာင္ခ်,Myanmar
